n	Abweichung
2932	0
2933	0
2934	1
2935	0
2936	0
2937	1
2938	0
2939	-1
2940	0
2941	0
2942	0
2943	1
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	0
2951	-1
2952	1
2953	0
2954	0
2955	1
2956	0
2957	-1
2958	0
2959	0
2960	0
2961	0
2962	0
2963	-1
2964	1
2965	0
2966	0
2967	1
2968	0
2969	-1
2970	0
2971	0
2972	0
2973	1
2974	0
2975	0
2976	0
2977	0
2978	0
2979	1
2980	0
2981	0
2982	0
2983	0
2984	0
2985	0
2986	0
2987	0
2988	0
2989	0
2990	0
2991	0
2992	0
2993	0
2994	1
2995	0
2996	0
2997	1
2998	0
2999	-1
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	1
3007	0
3008	0
3009	1
3010	0
3011	-1
3012	0
3013	0
3014	0
3015	0
3016	0
3017	-1
3018	1
3019	0
3020	0
3021	1
3022	0
3023	-1
3024	1
3025	0
3026	0
3027	1
3028	0
3029	0
3030	1
3031	0
3032	0
3033	0
3034	0
3035	-1
3036	1
3037	0
3038	0
3039	1
3040	0
3041	-1
3042	1
3043	0
3044	0
3045	0
3046	0
3047	-1
3048	1
3049	0
3050	0
3051	0
3052	0
3053	0
3054	1
3055	0
3056	0
3057	0
3058	0
3059	-1
3060	1
3061	0
3062	0
3063	1
3064	0
3065	-1
3066	0
3067	0
3068	0
3069	1
3070	0
3071	0
3072	0
3073	0
3074	0
3075	1
3076	0
3077	-1
3078	1
3079	0
3080	0
3081	0
3082	0
3083	-1
3084	1
3085	0
3086	0
3087	0
3088	0
3089	-1
3090	1
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	1
3103	0
3104	0
3105	1
3106	0
3107	-1
3108	1
3109	0
3110	0
3111	1
3112	0
3113	0
3114	1
3115	0
3116	0
3117	1
3118	0
3119	-1
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	1
3127	0
3128	0
3129	0
3130	0
3131	0
3132	1
3133	0
3134	0
3135	1
3136	0
3137	-1
3138	1
3139	0
3140	0
3141	1
3142	0
3143	0
3144	0
3145	0
3146	0
3147	1
3148	0
3149	0
3150	0
3151	0
3152	0
3153	1
3154	0
3155	0
3156	0
3157	0
3158	0
3159	1
3160	0
3161	-1
3162	1
3163	0
3164	0
3165	1
3166	0
3167	-1
3168	1
3169	0
3170	0
3171	1
3172	0
3173	0
3174	1
3175	0
3176	0
3177	0
3178	0
3179	-1
3180	1
3181	0
3182	0
3183	1
3184	0
3185	-1
3186	1
3187	0
3188	0
3189	1
3190	0
3191	-1
3192	1
3193	0
3194	0
3195	0
3196	0
3197	0
3198	1
3199	0
3200	0
3201	1
3202	0
3203	-1
3204	0
3205	0
3206	0
3207	0
3208	0
3209	-1
3210	0
3211	0
3212	0
3213	1
3214	0
3215	-1
3216	1
3217	0
3218	0
3219	0
3220	0
3221	-1
3222	0
3223	0
3224	0
3225	0
3226	0
3227	-1
3228	1
3229	0
3230	0
3231	0
3232	0
3233	0
3234	0
3235	0
3236	0
3237	1
3238	0
3239	0
3240	1
3241	0
3242	0
3243	1
3244	0
3245	0
3246	0
3247	0
3248	0
3249	1
3250	0
3251	-1
3252	0
3253	0
3254	0
3255	0
3256	0
3257	-1
3258	0
3259	0
3260	0
3261	0
3262	0
3263	0
3264	1
3265	0
3266	0
3267	1
3268	0
3269	-1
3270	0
3271	0
3272	0
3273	0
3274	0
3275	0
3276	1
3277	0
3278	0
3279	1
3280	0
3281	0
3282	0
3283	0
3284	0
3285	1
3286	0
3287	0
3288	1
3289	0
3290	0
3291	1
3292	0
3293	0
3294	1
3295	0
3296	0
3297	0
3298	0
3299	-1
3300	0
3301	0
3302	0
3303	1
3304	0
3305	-1
3306	1
3307	0
3308	0
3309	0
3310	0
3311	-1
3312	1
3313	0
3314	0
3315	0
3316	0
3317	-1
3318	0
3319	0
3320	0
3321	1
3322	0
3323	-1
3324	0
3325	0
3326	0
3327	0
3328	0
3329	-1
3330	1
3331	0
3332	0
3333	1
3334	0
3335	0
3336	0
3337	0
3338	0
3339	1
3340	0
3341	-1
3342	1
3343	0
3344	0
3345	0
3346	0
3347	-1
3348	1
3349	0
3350	0
3351	0
3352	0
3353	0
3354	1
3355	0
3356	0
3357	1
3358	0
3359	-1
3360	0
3361	0
3362	0
3363	1
3364	0
3365	0
3366	0
3367	0
3368	0
3369	1
3370	0
3371	-1
3372	1
3373	0
3374	0
3375	0
3376	0
3377	0
3378	0
3379	0
3380	0
3381	0
3382	0
3383	0
3384	1
3385	0
3386	0
3387	0
3388	0
3389	-1
3390	0
3391	0
3392	0
3393	1
3394	0
3395	0
3396	0
3397	0
3398	0
3399	1
3400	0
3401	0
3402	0
3403	0
3404	0
3405	1
3406	0
3407	-1
3408	0
3409	0
3410	0
3411	0
3412	0
3413	-1
3414	1
3415	0
3416	0
3417	1
3418	0
3419	0
3420	1
3421	0
3422	0
3423	1
3424	0
3425	0
3426	0
3427	0
3428	0
3429	0
3430	0
3431	-1
3432	1
3433	0
3434	0
3435	1
3436	0
3437	0
3438	1
3439	0
3440	0
3441	0
3442	0
3443	0
3444	1
3445	0
3446	0
3447	0
3448	0
3449	-1
3450	0
3451	0
3452	0
3453	1
3454	0
3455	-1
3456	1
3457	0
3458	0
3459	1
3460	0
3461	-1
3462	1
3463	0
3464	0
3465	0
3466	0
3467	-1
3468	0
3469	0
3470	0
3471	0
3472	0
3473	0
3474	0
3475	0
3476	0
3477	1
3478	0
3479	0
3480	0
3481	0
3482	0
3483	1
3484	0
3485	0
3486	1
3487	0
3488	0
3489	1
3490	0
3491	-1
3492	1
3493	0
3494	0
3495	1
3496	0
3497	-1
3498	1
3499	0
3500	0
3501	1
3502	0
3503	0
3504	1
3505	0
3506	0
3507	0
3508	0
3509	-1
3510	1
3511	0
3512	0
3513	1
3514	0
3515	-1
3516	1
3517	0
3518	0
3519	0
3520	0
3521	0
3522	1
3523	0
3524	0
3525	1
3526	0
3527	-1
3528	0
3529	0
3530	0
3531	1
3532	0
3533	-1
3534	0
3535	0
3536	0
3537	1
3538	0
3539	-1
3540	0
3541	0
3542	0
3543	1
3544	0
3545	-1
3546	0
3547	0
3548	0
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	1
3556	0
3557	-1
3558	1
3559	0
3560	0
3561	0
3562	0
3563	0
3564	1
3565	0
3566	0
3567	1
3568	0
3569	-1
3570	0
3571	0
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	1
3580	0
3581	-1
3582	1
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3589	0
3590	0
3591	1
3592	0
3593	-1
3594	0
3595	0
3596	0
3597	1
3598	0
3599	0
3600	1
3601	0
3602	0
3603	0
3604	0
3605	-1
3606	1
3607	0
3608	0
3609	1
3610	0
3611	-1
3612	1
3613	0
3614	0
3615	0
3616	0
3617	-1
3618	1
3619	0
3620	0
3621	1
3622	0
3623	-1
3624	1
3625	0
3626	0
3627	1
3628	0
3629	-1
3630	1
3631	0
3632	0
3633	0
3634	0
3635	-1
3636	0
3637	0
3638	0
3639	0
3640	0
3641	-1
3642	0
3643	0
3644	0
3645	1
3646	0
3647	0
3648	0
3649	0
3650	0
3651	1
3652	0
3653	0
3654	0
3655	0
3656	0
3657	1
3658	0
3659	-1
3660	0
3661	0
3662	0
3663	1
3664	0
3665	0
3666	0
3667	0
3668	0
3669	1
3670	0
3671	-1
3672	0
3673	0
3674	0
3675	0
3676	0
3677	-1
3678	1
3679	0
3680	0
3681	0
3682	0
3683	0
3684	0
3685	0
3686	0
3687	1
3688	0
3689	-1
3690	0
3691	0
3692	0
3693	0
3694	0
3695	-1
3696	0
3697	0
3698	0
3699	1
3700	0
3701	-1
3702	0
3703	0
3704	0
3705	0
3706	0
3707	-1
3708	1
3709	0
3710	0
3711	1
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	-1
3720	1
3721	0
3722	0
3723	0
3724	0
3725	-1
3726	0
3727	0
3728	0
3729	1
3730	0
3731	-1
3732	1
3733	0
3734	0
3735	0
3736	0
3737	-1
3738	0
3739	0
3740	0
3741	1
3742	0
3743	0
3744	1
3745	0
3746	0
3747	1
3748	0
3749	0
3750	0
3751	0
3752	0
3753	1
3754	0
3755	0
3756	1
3757	0
3758	0
3759	0
3760	0
3761	-1
3762	1
3763	0
3764	0
3765	1
3766	0
3767	-1
3768	1
3769	0
3770	0
3771	1
3772	0
3773	0
3774	1
3775	0
3776	0
3777	1
3778	0
3779	-1
3780	0
3781	0
3782	0
3783	1
3784	0
3785	0
3786	0
3787	0
3788	0
3789	1
3790	0
3791	-1
3792	1
3793	0
3794	0
3795	1
3796	0
3797	-1
3798	1
3799	0
3800	0
3801	0
3802	0
3803	-1
3804	1
3805	0
3806	0
3807	1
3808	0
3809	0
3810	0
3811	0
3812	0
3813	1
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	-1
3822	1
3823	0
3824	0
3825	1
3826	0
3827	0
3828	1
3829	0
3830	0
3831	0
3832	0
3833	-1
3834	0
3835	0
3836	0
3837	1
3838	0
3839	0
3840	1
3841	0
3842	0
3843	1
3844	0
3845	-1
3846	1
3847	0
3848	0
3849	1
3850	0
3851	-1
3852	1
3853	0
3854	0
3855	1
3856	0
3857	0
3858	0
3859	0
3860	0
3861	1
3862	0
3863	-1
3864	1
3865	0
3866	0
3867	1
3868	0
3869	0
3870	0
3871	0
3872	0
3873	1
3874	0
3875	-1
3876	0
3877	0
3878	0
3879	1
3880	0
3881	-1
3882	1
3883	0
3884	0
3885	0
3886	0
3887	-1
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	1
3898	0
3899	0
3900	1
3901	0
3902	0
3903	0
3904	0
3905	-1
3906	0
3907	0
3908	0
3909	0
3910	0
3911	-1
3912	1
3913	0
3914	0
3915	1
3916	0
3917	-1
3918	1
3919	0
3920	0
3921	0
3922	0
3923	-1
3924	1
3925	0
3926	0
3927	0
3928	0
3929	-1
3930	1
3931	0
3932	0
3933	0
3934	0
3935	0
3936	1
3937	0
3938	0
3939	1
3940	0
3941	-1
3942	1
3943	0
3944	0
3945	1
3946	0
3947	-1
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	1
3955	0
3956	0
3957	1
3958	0
3959	0
3960	0
3961	0
3962	0
3963	1
3964	0
3965	-1
3966	1
3967	0
3968	0
3969	1
3970	0
3971	0
3972	1
3973	0
3974	0
3975	0
3976	0
3977	0
3978	1
3979	0
3980	0
3981	0
3982	0
3983	0
3984	1
3985	0
3986	0
3987	0
3988	0
3989	-1
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	1
4000	0
4001	-1
4002	0
4003	0
4004	0
4005	0
4006	0
4007	-1
4008	1
4009	0
4010	0
4011	1
4012	0
4013	-1
4014	0
4015	0
4016	0
4017	0
4018	0
4019	-1
4020	0
4021	0
4022	0
4023	1
4024	0
4025	-1
4026	0
4027	0
4028	0
4029	1
4030	0
4031	0
4032	1
4033	0
4034	0
4035	0
4036	0
4037	0
4038	1
4039	0
4040	0
4041	0
4042	0
4043	0
4044	1
4045	0
4046	0
4047	1
4048	0
4049	-1
4050	1
4051	0
4052	0
4053	1
4054	0
4055	-1
4056	0
4057	0
4058	0
4059	1
4060	0
4061	0
4062	1
4063	0
4064	0
4065	1
4066	0
4067	0
4068	0
4069	0
4070	0
4071	0
4072	0
4073	-1
4074	0
4075	0
4076	0
4077	1
4078	0
4079	-1
4080	0
4081	0
4082	0
4083	1
4084	0
4085	0
4086	1
4087	0
4088	0
4089	1
4090	0
4091	-1
4092	1
4093	0
4094	0
4095	0
4096	0
4097	-1
4098	1
4099	0
4100	0
4101	0
4102	0
4103	0
4104	0
4105	0
4106	0
4107	1
4108	0
4109	-1
4110	0
4111	0
4112	0
4113	1
4114	0
4115	0
4116	0
4117	0
4118	0
4119	1
4120	0
4121	0
4122	1
4123	0
4124	0
4125	1
4126	0
4127	-1
4128	0
4129	0
4130	0
4131	0
4132	0
4133	-1
4134	1
4135	0
4136	0
4137	1
4138	0
4139	-1
4140	1
4141	0
4142	0
4143	0
4144	0
4145	0
4146	1
4147	0
4148	0
4149	1
4150	0
4151	-1
4152	1
4153	0
4154	0
4155	0
4156	0
4157	-1
4158	1
4159	0
4160	0
4161	1
4162	0
4163	0
4164	0
4165	0
4166	0
4167	1
4168	0
4169	0
4170	0
4171	0
4172	0
4173	0
4174	0
4175	-1
4176	0
4177	0
4178	0
4179	1
4180	0
4181	0
4182	0
4183	0
4184	0
4185	1
4186	0
4187	0
4188	1
4189	0
4190	0
4191	1
4192	0
4193	0
4194	0
4195	0
4196	0
4197	1
4198	0
4199	-1
4200	0
4201	0
4202	0
4203	0
4204	0
4205	0
4206	0
4207	0
4208	0
4209	0
4210	0
4211	-1
4212	1
4213	0
4214	0
4215	1
4216	0
4217	-1
4218	1
4219	0
4220	0
4221	0
4222	0
4223	0
4224	1
4225	0
4226	0
4227	1
4228	0
4229	-1
4230	0
4231	0
4232	0
4233	1
4234	0
4235	0
4236	1
4237	0
4238	0
4239	0
4240	0
4241	-1
4242	0
4243	0
4244	0
4245	0
4246	0
4247	0
4248	0
4249	0
4250	0
4251	0
4252	0
4253	-1
4254	1
4255	0
4256	0
4257	0
4258	0
4259	-1
4260	1
4261	0
4262	0
4263	1
4264	0
4265	0
4266	1
4267	0
4268	0
4269	0
4270	0
4271	-1
4272	1
4273	0
4274	0
4275	1
4276	0
4277	0
4278	0
4279	0
4280	0
4281	0
4282	0
4283	-1
4284	1
4285	0
4286	0
4287	0
4288	0
4289	-1
4290	1
4291	0
4292	0
4293	1
4294	0
4295	-1
4296	0
4297	0
4298	0
4299	0
4300	0
4301	0
4302	1
4303	0
4304	0
4305	0
4306	0
4307	0
4308	1
4309	0
4310	0
4311	0
4312	0
4313	0
4314	1
4315	0
4316	0
4317	1
4318	0
4319	0
4320	0
4321	0
4322	0
4323	1
4324	0
4325	-1
4326	1
4327	0
4328	0
4329	0
4330	0
4331	0
4332	0
4333	0
4334	0
4335	1
4336	0
4337	-1
4338	1
4339	0
4340	0
4341	1
4342	0
4343	0
4344	1
4345	0
4346	0
4347	1
4348	0
4349	-1
4350	1
4351	0
4352	0
4353	1
4354	0
4355	-1
4356	1
4357	0
4358	0
4359	1
4360	0
4361	-1
4362	1
4363	0
4364	0
4365	0
4366	0
4367	0
4368	1
4369	0
4370	0
4371	1
4372	0
4373	-1
4374	1
4375	0
4376	0
4377	1
4378	0
4379	0
4380	1
4381	0
4382	0
4383	1
4384	0
4385	0
4386	0
4387	0
4388	0
4389	0
4390	0
4391	-1
4392	1
4393	0
4394	0
4395	1
4396	0
4397	-1
4398	0
4399	0
4400	0
4401	0
4402	0
4403	0
4404	1
4405	0
4406	0
4407	1
4408	0
4409	-1
4410	0
4411	0
4412	0
4413	1
4414	0
4415	0
4416	0
4417	0
4418	0
4419	1
4420	0
4421	-1
4422	1
4423	0
4424	0
4425	0
4426	0
4427	0
4428	1
4429	0
4430	0
4431	0
4432	0
4433	0
4434	1
4435	0
4436	0
4437	1
4438	0
4439	-1
4440	0
4441	0
4442	0
4443	0
4444	0
4445	-1
4446	1
4447	0
4448	0
4449	1
4450	0
4451	-1
4452	0
4453	0
4454	0
4455	0
4456	0
4457	-1
4458	0
4459	0
4460	0
4461	0
4462	0
4463	-1
4464	1
4465	0
4466	0
4467	1
4468	0
4469	0
4470	1
4471	0
4472	0
4473	1
4474	0
4475	0
4476	0
4477	0
4478	0
4479	1
4480	0
4481	-1
4482	0
4483	0
4484	0
4485	1
4486	0
4487	0
4488	1
4489	0
4490	0
4491	0
4492	0
4493	-1
4494	0
4495	0
4496	0
4497	0
4498	0
4499	0
4500	0
4501	0
4502	0
4503	1
4504	0
4505	-1
4506	1
4507	0
4508	0
4509	1
4510	0
4511	-1
4512	0
4513	0
4514	0
4515	0
4516	0
4517	-1
4518	1
4519	0
4520	0
4521	0
4522	0
4523	-1
4524	1
4525	0
4526	0
4527	1
4528	0
4529	0
4530	0
4531	0
4532	0
4533	1
4534	0
4535	0
4536	1
4537	0
4538	0
4539	0
4540	0
4541	0
4542	0
4543	0
4544	0
4545	0
4546	0
4547	-1
4548	1
4549	0
4550	0
4551	0
4552	0
4553	0
4554	1
4555	0
4556	0
4557	1
4558	0
4559	-1
4560	0
4561	0
4562	0
4563	0
4564	0
4565	-1
4566	1
4567	0
4568	0
4569	1
4570	0
4571	0
4572	1
4573	0
4574	0
4575	0
4576	0
4577	0
4578	1
4579	0
4580	0
4581	1
4582	0
4583	-1
4584	1
4585	0
4586	0
4587	0
4588	0
4589	-1
4590	1
4591	0
4592	0
4593	1
4594	0
4595	-1
4596	1
4597	0
4598	0
4599	0
4600	0
4601	-1
4602	1
4603	0
4604	0
4605	1
4606	0
4607	0
4608	1
4609	0
4610	0
4611	0
4612	0
4613	0
4614	1
4615	0
4616	0
4617	1
4618	0
4619	-1
4620	0
4621	0
4622	0
4623	1
4624	0
4625	0
4626	0
4627	0
4628	0
4629	0
4630	0
4631	0
4632	1
4633	0
4634	0
4635	0
4636	0
4637	-1
4638	0
4639	0
4640	0
4641	1
4642	0
4643	-1
4644	1
4645	0
4646	0
4647	0
4648	0
4649	-1
4650	1
4651	0
4652	0
4653	0
4654	0
4655	-1
4656	0
4657	0
4658	0
4659	1
4660	0
4661	-1
4662	1
4663	0
4664	0
4665	1
4666	0
4667	0
4668	0
4669	0
4670	0
4671	1
4672	0
4673	-1
4674	1
4675	0
4676	0
4677	1
4678	0
4679	-1
4680	0
4681	0
4682	0
4683	0
4684	0
4685	0
4686	0
4687	0
4688	0
4689	1
4690	0
4691	-1
4692	1
4693	0
4694	0
4695	0
4696	0
4697	0
4698	1
4699	0
4700	0
4701	1
4702	0
4703	-1
4704	1
4705	0
4706	0
4707	0
4708	0
4709	0
4710	1
4711	0
4712	0
4713	1
4714	0
4715	0
4716	0
4717	0
4718	0
4719	1
4720	0
4721	-1
4722	1
4723	0
4724	0
4725	0
4726	0
4727	-1
4728	0
4729	0
4730	0
4731	0
4732	0
4733	-1
4734	1
4735	0
4736	0
4737	1
4738	0
4739	0
4740	1
4741	0
4742	0
4743	1
4744	0
4745	0
4746	0
4747	0
4748	0
4749	1
4750	0
4751	-1
4752	1
4753	0
4754	0
4755	0
4756	0
4757	-1
4758	1
4759	0
4760	0
4761	0
4762	0
4763	0
4764	1
4765	0
4766	0
4767	0
4768	0
4769	0
4770	1
4771	0
4772	0
4773	1
4774	0
4775	0
4776	1
4777	0
4778	0
4779	1
4780	0
4781	-1
4782	0
4783	0
4784	0
4785	0
4786	0
4787	-1
4788	0
4789	0
4790	0
4791	0
4792	0
4793	-1
4794	0
4795	0
4796	0
4797	1
4798	0
4799	-1
4800	0
4801	0
4802	0
4803	1
4804	0
4805	0
4806	0
4807	0
4808	0
4809	1
4810	0
4811	-1
4812	1
4813	0
4814	0
4815	1
4816	0
4817	-1
4818	1
4819	0
4820	0
4821	0
4822	0
4823	0
4824	1
4825	0
4826	0
4827	1
4828	0
4829	-1
4830	0
4831	0
4832	0
4833	1
4834	0
4835	0
4836	0
4837	0
4838	0
4839	0
4840	0
4841	0
4842	1
4843	0
4844	0
4845	0
4846	0
4847	0
4848	1
4849	0
4850	0
4851	1
4852	0
4853	0
4854	0
4855	0
4856	0
4857	0
4858	0
4859	-1
4860	0
4861	0
4862	0
4863	1
4864	0
4865	0
4866	0
4867	0
4868	0
4869	1
4870	0
4871	-1
4872	1
4873	0
4874	0
4875	1
4876	0
4877	-1
4878	1
4879	0
4880	0
4881	0
4882	0
4883	0
4884	0
4885	0
4886	0
4887	1
4888	0
4889	-1
4890	0
4891	0
4892	0
4893	1
4894	0
4895	0
4896	1
4897	0
4898	0
4899	1
4900	0
4901	-1
4902	0
4903	0
4904	0
4905	1
4906	0
4907	-1
4908	1
4909	0
4910	0
4911	1
4912	0
4913	0
4914	0
4915	0
4916	0
4917	1
4918	0
4919	-1
4920	1
4921	0
4922	0
4923	1
4924	0
4925	0
4926	0
4927	0
4928	0
4929	1
4930	0
4931	-1
4932	1
4933	0
4934	0
4935	0
4936	0
4937	-1
4938	1
4939	0
4940	0
4941	0
4942	0
4943	-1
4944	1
4945	0
4946	0
4947	1
4948	0
4949	-1
4950	0
4951	0
4952	0
4953	1
4954	0
4955	-1
4956	1
4957	0
4958	0
4959	0
4960	0
4961	0
4962	0
4963	0
4964	0
4965	1
4966	0
4967	-1
4968	1
4969	0
4970	0
4971	0
4972	0
4973	-1
4974	1
4975	0
4976	0
4977	1
4978	0
4979	0
4980	0
4981	0
4982	0
4983	0
4984	0
4985	-1
4986	1
4987	0
4988	0
4989	1
4990	0
4991	-1
4992	0
4993	0
4994	0
4995	0
4996	0
4997	-1
4998	0
4999	0
5000	0
5001	0
5002	0
5003	-1
5004	0
5005	0
5006	0
5007	1
5008	0
5009	-1
5010	0
5011	0
5012	0
5013	0
5014	0
5015	0
5016	0
5017	0
5018	0
5019	0
5020	0
5021	-1
5022	1
5023	0
5024	0
5025	0
5026	0
5027	0
5028	0
5029	0
5030	0
5031	0
5032	0
5033	0
5034	1
5035	0
5036	0
5037	1
5038	0
5039	-1
5040	0
5041	0
5042	0
5043	1
5044	0
5045	0
5046	0
5047	0
5048	0
5049	1
5050	0
5051	-1
5052	1
5053	0
5054	0
5055	1
5056	0
5057	-1
5058	1
5059	0
5060	0
5061	0
5062	0
5063	0
5064	0
5065	0
5066	0
5067	0
5068	0
5069	0
5070	1
5071	0
5072	0
5073	1
5074	0
5075	-1
5076	0
5077	0
5078	0
5079	1
5080	0
5081	-1
5082	1
5083	0
5084	0
5085	1
5086	0
5087	-1
5088	1
5089	0
5090	0
5091	1
5092	0
5093	0
5094	1
5095	0
5096	0
5097	0
5098	0
5099	-1
5100	1
5101	0
5102	0
5103	0
5104	0
5105	-1
5106	0
5107	0
5108	0
5109	1
5110	0
5111	-1
5112	0
5113	0
5114	0
5115	1
5116	0
5117	-1
5118	0
5119	0
5120	0
5121	0
5122	0
5123	0
5124	1
5125	0
5126	0
5127	1
5128	0
5129	0
5130	1
5131	0
5132	0
5133	1
5134	0
5135	0
5136	1
5137	0
5138	0
5139	1
5140	0
5141	0
5142	0
5143	0
5144	0
5145	0
5146	0
5147	-1
5148	1
5149	0
5150	0
5151	0
5152	0
5153	-1
5154	1
5155	0
5156	0
5157	0
5158	0
5159	0
5160	1
5161	0
5162	0
5163	1
5164	0
5165	-1
5166	0
5167	0
5168	0
5169	1
5170	0
5171	-1
5172	1
5173	0
5174	0
5175	1
5176	0
5177	-1
5178	0
5179	0
5180	0
5181	1
5182	0
5183	0
5184	0
5185	0
5186	0
5187	1
5188	0
5189	-1
5190	0
5191	0
5192	0
5193	0
5194	0
5195	-1
5196	0
5197	0
5198	0
5199	1
5200	0
5201	0
5202	1
5203	0
5204	0
5205	0
5206	0
5207	-1
5208	0
5209	0
5210	0
5211	0
5212	0
5213	0
5214	0
5215	0
5216	0
5217	1
5218	0
5219	0
5220	1
5221	0
5222	0
5223	0
5224	0
5225	-1
5226	0
5227	0
5228	0
5229	1
5230	0
5231	-1
5232	1
5233	0
5234	0
5235	1
5236	0
5237	-1
5238	0
5239	0
5240	0
5241	1
5242	0
5243	0
5244	0
5245	0
5246	0
5247	1
5248	0
5249	0
5250	0
5251	0
5252	0
5253	1
5254	0
5255	0
5256	0
5257	0
5258	0
5259	1
5260	0
5261	-1
5262	0
5263	0
5264	0
5265	0
5266	0
5267	0
5268	1
5269	0
5270	0
5271	0
5272	0
5273	-1
5274	0
5275	0
5276	0
5277	0
5278	0
5279	-1
5280	0
5281	0
5282	0
5283	1
5284	0
5285	0
5286	1
5287	0
5288	0
5289	0
5290	0
5291	0
5292	0
5293	0
5294	0
5295	0
5296	0
5297	-1
5298	1
5299	0
5300	0
5301	1
5302	0
5303	-1
5304	1
5305	0
5306	0
5307	1
5308	0
5309	-1
5310	1
5311	0
5312	0
5313	0
5314	0
5315	0
5316	1
5317	0
5318	0
5319	1
5320	0
5321	-1
5322	1
5323	0
5324	0
5325	0
5326	0
5327	0
5328	1
5329	0
5330	0
5331	1
5332	0
5333	-1
5334	1
5335	0
5336	0
5337	1
5338	0
5339	0
5340	0
5341	0
5342	0
5343	0
5344	0
5345	-1
5346	1
5347	0
5348	0
5349	1
5350	0
5351	-1
5352	0
5353	0
5354	0
5355	0
5356	0
5357	0
5358	1
5359	0
5360	0
5361	0
5362	0
5363	0
5364	1
5365	0
5366	0
5367	1
5368	0
5369	0
5370	1
5371	0
5372	0
5373	1
5374	0
5375	0
5376	0
5377	0
5378	0
5379	1
5380	0
5381	-1
5382	0
5383	0
5384	0
5385	0
5386	0
5387	-1
5388	1
5389	0
5390	0
5391	0
5392	0
5393	-1
5394	1
5395	0
5396	0
5397	1
5398	0
5399	-1
5400	0
5401	0
5402	0
5403	1
5404	0
5405	-1
5406	0
5407	0
5408	0
5409	0
5410	0
5411	-1
5412	0
5413	0
5414	0
5415	0
5416	0
5417	-1
5418	1
5419	0
5420	0
5421	1
5422	0
5423	0
5424	0
5425	0
5426	0
5427	1
5428	0
5429	-1
5430	1
5431	0
5432	0
5433	1
5434	0
5435	-1
5436	1
5437	0
5438	0
5439	0
5440	0
5441	-1
5442	0
5443	0
5444	0
5445	1
5446	0
5447	-1
5448	1
5449	0
5450	0
5451	0
5452	0
5453	0
5454	1
5455	0
5456	0
5457	1
5458	0
5459	0
5460	0
5461	0
5462	0
5463	0
5464	0
5465	0
5466	0
5467	0
5468	0
5469	0
5470	0
5471	-1
5472	1
5473	0
5474	0
5475	0
5476	0
5477	-1
5478	1
5479	0
5480	0
5481	1
5482	0
5483	-1
5484	0
5485	0
5486	0
5487	0
5488	0
5489	0
5490	1
5491	0
5492	0
5493	1
5494	0
5495	0
5496	1
5497	0
5498	0
5499	1
5500	0
5501	-1
5502	0
5503	0
5504	0
5505	1
5506	0
5507	-1
5508	0
5509	0
5510	0
5511	0
5512	0
5513	0
5514	0
5515	0
5516	0
5517	1
5518	0
5519	-1
5520	0
5521	0
5522	0
5523	0
5524	0
5525	-1
5526	1
5527	0
5528	0
5529	0
5530	0
5531	-1
5532	1
5533	0
5534	0
5535	0
5536	0
5537	0
5538	1
5539	0
5540	0
5541	0
5542	0
5543	0
5544	1
5545	0
5546	0
5547	1
5548	0
5549	0
5550	1
5551	0
5552	0
5553	0
5554	0
5555	-1
5556	0
5557	0
5558	0
5559	1
5560	0
5561	-1
5562	1
5563	0
5564	0
5565	0
5566	0
5567	-1
5568	1
5569	0
5570	0
5571	0
5572	0
5573	-1
5574	0
5575	0
5576	0
5577	1
5578	0
5579	-1
5580	0
5581	0
5582	0
5583	1
5584	0
5585	0
5586	0
5587	0
5588	0
5589	1
5590	0
5591	-1
5592	1
5593	0
5594	0
5595	0
5596	0
5597	0
5598	0
5599	0
5600	0
5601	1
5602	0
5603	0
5604	0
5605	0
5606	0
5607	0
5608	0
5609	0
5610	1
5611	0
5612	0
5613	0
5614	0
5615	0
5616	0
5617	0
5618	0
5619	0
5620	0
5621	-1
5622	1
5623	0
5624	0
5625	1
5626	0
5627	0
5628	1
5629	0
5630	0
5631	1
5632	0
5633	0
5634	1
5635	0
5636	0
5637	0
5638	0
5639	-1
5640	1
5641	0
5642	0
5643	1
5644	0
5645	-1
5646	1
5647	0
5648	0
5649	0
5650	0
5651	-1
5652	1
5653	0
5654	0
5655	0
5656	0
5657	-1
5658	1
5659	0
5660	0
5661	1
5662	0
5663	0
5664	1
5665	0
5666	0
5667	1
5668	0
5669	-1
5670	0
5671	0
5672	0
5673	0
5674	0
5675	0
5676	0
