n	number_of_letter_a
2999	61
3000	61
3001	61
3002	61
3003	61
3004	61
3005	61
3006	61
3007	61
3008	61
3009	61
3010	61
3011	61
3012	61
3013	61
3014	61
3015	61
3016	61
3017	61
3018	61
3019	61
3020	61
3021	61
3022	61
3023	61
3024	61
3025	61
3026	61
3027	61
3028	61
3029	61
3030	61
3031	61
3032	61
3033	61
3034	61
3035	61
3036	61
3037	61
3038	61
3039	61
3040	61
3041	61
3042	61
3043	61
3044	61
3045	61
3046	61
3047	61
3048	62
3049	62
3050	62
3051	62
3052	62
3053	62
3054	62
3055	62
3056	62
3057	62
3058	62
3059	62
3060	62
3061	62
3062	62
3063	62
3064	62
3065	62
3066	62
3067	62
3068	62
3069	63
3070	63
3071	63
3072	63
3073	63
3074	63
3075	63
3076	63
3077	63
3078	63
3079	63
3080	63
3081	63
3082	63
3083	63
3084	63
3085	63
3086	63
3087	63
3088	63
3089	63
3090	63
3091	63
3092	63
3093	63
3094	63
3095	63
3096	63
3097	63
3098	63
3099	63
3100	63
3101	63
3102	64
3103	64
3104	64
3105	64
3106	64
3107	64
3108	64
3109	64
3110	64
3111	64
3112	64
3113	64
3114	64
3115	64
3116	64
3117	64
3118	64
3119	63
3120	63
3121	63
3122	63
3123	63
3124	63
3125	63
3126	63
3127	63
3128	63
3129	63
3130	63
3131	63
3132	63
3133	63
3134	63
3135	63
3136	63
3137	63
3138	64
3139	64
3140	64
3141	64
3142	64
3143	64
3144	64
3145	64
3146	64
3147	64
3148	64
3149	64
3150	64
3151	64
3152	64
3153	65
3154	65
3155	65
3156	65
3157	65
3158	65
3159	65
3160	65
3161	65
3162	65
3163	65
3164	65
3165	65
3166	65
3167	64
3168	64
3169	64
3170	64
3171	64
3172	64
3173	64
3174	64
3175	64
3176	64
3177	64
3178	64
3179	64
3180	64
3181	64
3182	64
3183	65
3184	65
3185	65
3186	65
3187	65
3188	65
3189	65
3190	65
3191	65
3192	65
3193	65
3194	65
3195	65
3196	65
3197	65
3198	65
3199	65
3200	65
3201	65
3202	65
3203	65
3204	65
3205	65
3206	65
3207	65
3208	65
3209	65
3210	65
3211	65
3212	65
3213	65
3214	65
3215	65
3216	65
3217	65
3218	65
3219	65
3220	65
3221	65
3222	65
3223	65
3224	65
3225	65
3226	65
3227	65
3228	66
3229	66
3230	66
3231	66
3232	66
3233	66
3234	66
3235	66
3236	66
3237	66
3238	66
3239	66
3240	66
3241	66
3242	66
3243	66
3244	66
3245	66
3246	66
3247	66
3248	66
3249	66
3250	66
3251	65
3252	65
3253	65
3254	65
3255	65
3256	65
3257	64
3258	64
3259	64
3260	64
3261	64
3262	64
3263	64
3264	64
3265	64
3266	64
3267	64
3268	64
3269	64
3270	64
3271	64
3272	64
3273	64
3274	64
3275	64
3276	64
3277	64
3278	64
3279	65
3280	65
3281	65
3282	65
3283	65
3284	65
3285	65
3286	65
3287	65
3288	66
3289	66
3290	66
3291	66
3292	66
3293	66
3294	66
3295	66
3296	66
3297	66
3298	66
3299	65
3300	65
3301	65
3302	65
3303	65
3304	65
3305	65
3306	65
3307	65
3308	65
3309	65
3310	65
3311	65
3312	65
3313	65
3314	65
3315	65
3316	65
3317	65
3318	65
3319	65
3320	65
3321	65
3322	65
3323	65
3324	65
3325	65
3326	65
3327	65
3328	65
3329	64
3330	64
3331	64
3332	64
3333	65
3334	65
3335	65
3336	65
3337	65
3338	65
3339	65
3340	65
3341	65
3342	65
3343	65
3344	65
3345	65
3346	65
3347	65
3348	66
3349	66
3350	66
3351	66
3352	66
3353	66
3354	67
3355	67
3356	67
3357	67
3358	67
3359	66
3360	66
3361	66
3362	66
3363	66
3364	66
3365	66
3366	66
3367	66
3368	66
3369	66
3370	66
3371	65
3372	65
3373	65
3374	65
3375	65
3376	65
3377	65
3378	65
3379	65
3380	65
3381	65
3382	65
3383	65
3384	66
3385	66
3386	66
3387	66
3388	66
3389	65
3390	65
3391	65
3392	65
3393	66
3394	66
3395	66
3396	66
3397	66
3398	66
3399	67
3400	67
3401	67
3402	67
3403	67
3404	67
3405	67
3406	67
3407	67
3408	67
3409	67
3410	67
3411	67
3412	67
3413	67
3414	67
3415	67
3416	67
3417	68
3418	68
3419	68
3420	68
3421	68
3422	68
3423	68
3424	68
3425	68
3426	68
3427	68
3428	68
3429	68
3430	68
3431	68
3432	68
3433	68
3434	68
3435	68
3436	68
3437	68
3438	69
3439	69
3440	69
3441	69
3442	69
3443	69
3444	69
3445	69
3446	69
3447	69
3448	69
3449	69
3450	69
3451	69
3452	69
3453	69
3454	69
3455	69
3456	69
3457	69
3458	69
3459	69
3460	69
3461	68
3462	68
3463	68
3464	68
3465	68
3466	68
3467	67
3468	67
3469	67
3470	67
3471	67
3472	67
3473	67
3474	67
3475	67
3476	67
3477	68
3478	68
3479	68
3480	68
3481	68
3482	68
3483	69
3484	69
3485	69
3486	69
3487	69
3488	69
3489	69
3490	69
3491	69
3492	69
3493	69
3494	69
3495	69
3496	69
3497	69
3498	69
3499	69
3500	69
3501	69
3502	69
3503	69
3504	69
3505	69
3506	69
3507	69
3508	69
3509	69
3510	69
3511	69
3512	69
3513	69
3514	69
3515	69
3516	69
3517	69
3518	69
3519	69
3520	69
3521	69
3522	69
3523	69
3524	69
3525	69
3526	69
3527	68
3528	68
3529	68
3530	68
3531	68
3532	68
3533	68
3534	68
3535	68
3536	68
3537	68
3538	68
3539	67
3540	67
3541	67
3542	67
3543	67
3544	67
3545	67
3546	67
3547	67
3548	67
3549	67
3550	67
3551	67
3552	67
3553	67
3554	67
3555	67
3556	67
3557	66
3558	66
3559	66
3560	66
3561	66
3562	66
3563	66
3564	66
3565	66
3566	66
3567	67
3568	67
3569	67
3570	67
3571	67
3572	67
3573	67
3574	67
3575	67
3576	67
3577	67
3578	67
3579	67
3580	67
3581	66
3582	66
3583	66
3584	66
3585	66
3586	66
3587	66
3588	66
3589	66
3590	66
3591	66
3592	66
3593	66
3594	66
3595	66
3596	66
3597	66
3598	66
3599	66
3600	66
3601	66
3602	66
3603	66
3604	66
3605	66
3606	66
3607	66
3608	66
3609	67
3610	67
3611	67
3612	67
3613	67
3614	67
3615	67
3616	67
3617	67
3618	67
3619	67
3620	67
3621	67
3622	67
3623	67
3624	67
3625	67
3626	67
3627	67
3628	67
3629	67
3630	67
3631	67
3632	67
3633	67
3634	67
3635	67
3636	67
3637	67
3638	67
3639	67
3640	67
3641	67
3642	67
3643	67
3644	67
3645	67
3646	67
3647	67
3648	67
3649	67
3650	67
3651	67
3652	67
3653	67
3654	67
3655	67
3656	67
3657	68
3658	68
3659	68
3660	68
3661	68
3662	68
3663	68
3664	68
3665	68
3666	68
3667	68
3668	68
3669	69
3670	69
3671	68
3672	68
3673	68
3674	68
3675	68
3676	68
3677	68
3678	69
3679	69
3680	69
3681	69
3682	69
3683	69
3684	69
3685	69
3686	69
3687	69
3688	69
3689	69
3690	69
3691	69
3692	69
3693	69
3694	69
3695	69
3696	69
3697	69
3698	69
3699	69
3700	69
3701	69
3702	69
3703	69
3704	69
3705	69
3706	69
3707	69
3708	69
3709	69
3710	69
3711	69
3712	69
3713	69
3714	69
3715	69
3716	69
3717	69
3718	69
3719	69
3720	69
3721	69
3722	69
3723	69
3724	69
3725	69
3726	69
3727	69
3728	69
3729	69
3730	69
3731	69
3732	70
3733	70
3734	70
3735	70
3736	70
3737	70
3738	70
3739	70
3740	70
3741	70
3742	70
3743	70
3744	70
3745	70
3746	70
3747	71
3748	71
3749	71
3750	71
3751	71
3752	71
3753	71
3754	71
3755	71
3756	71
3757	71
3758	71
3759	71
3760	71
3761	71
3762	71
3763	71
3764	71
3765	71
3766	71
3767	70
3768	70
3769	70
3770	70
3771	70
3772	70
3773	70
3774	70
3775	70
3776	70
3777	71
3778	71
3779	71
3780	71
3781	71
3782	71
3783	72
3784	72
3785	72
3786	72
3787	72
3788	72
3789	72
3790	72
3791	72
3792	72
3793	72
3794	72
3795	72
3796	72
3797	72
3798	73
3799	73
3800	73
3801	73
3802	73
3803	73
3804	73
3805	73
3806	73
3807	73
3808	73
3809	73
3810	73
3811	73
3812	73
3813	73
3814	73
3815	73
3816	73
3817	73
3818	73
3819	73
3820	73
3821	72
3822	72
3823	72
3824	72
3825	72
3826	72
3827	72
3828	72
3829	72
3830	72
3831	72
3832	72
3833	72
3834	72
3835	72
3836	72
3837	72
3838	72
3839	72
3840	72
3841	72
3842	72
3843	72
3844	72
3845	72
3846	72
3847	72
3848	72
3849	72
3850	72
3851	71
3852	71
3853	71
3854	71
3855	71
3856	71
3857	71
3858	71
3859	71
3860	71
3861	71
3862	71
3863	71
3864	71
3865	71
3866	71
3867	71
3868	71
3869	71
3870	71
3871	71
3872	71
3873	71
3874	71
3875	71
3876	71
3877	71
3878	71
3879	71
3880	71
3881	71
3882	72
3883	72
3884	72
3885	72
3886	72
3887	72
3888	72
3889	72
3890	72
3891	72
3892	72
3893	72
3894	72
3895	72
3896	72
3897	72
3898	72
3899	72
3900	72
3901	72
3902	72
3903	72
3904	72
3905	72
3906	72
3907	72
3908	72
3909	72
3910	72
3911	72
3912	72
3913	72
3914	72
3915	72
3916	72
3917	71
3918	71
3919	71
3920	71
3921	71
3922	71
3923	71
3924	71
3925	71
3926	71
3927	71
3928	71
3929	70
3930	70
3931	70
3932	70
3933	70
3934	70
3935	70
3936	70
3937	70
3938	70
3939	70
3940	70
3941	70
3942	71
3943	71
3944	71
3945	71
3946	71
3947	71
3948	71
3949	71
3950	71
3951	71
3952	71
3953	71
3954	71
3955	71
3956	71
3957	71
3958	71
3959	71
3960	71
3961	71
3962	71
3963	71
3964	71
3965	71
3966	71
3967	71
3968	71
3969	71
3970	71
3971	71
3972	71
3973	71
3974	71
3975	71
3976	71
3977	71
3978	72
3979	72
3980	72
3981	72
3982	72
3983	72
3984	72
3985	72
3986	72
3987	72
3988	72
3989	72
3990	72
3991	72
3992	72
3993	72
3994	72
3995	72
3996	72
3997	72
3998	72
3999	72
4000	72
4001	71
4002	71
4003	71
4004	71
4005	71
4006	71
4007	71
4008	72
4009	72
4010	72
4011	72
4012	72
4013	72
4014	72
4015	72
4016	72
4017	72
4018	72
4019	71
4020	71
4021	71
4022	71
4023	71
4024	71
4025	71
4026	71
4027	71
4028	71
4029	71
4030	71
4031	71
4032	71
4033	71
4034	71
4035	71
4036	71
4037	71
4038	71
4039	71
4040	71
4041	71
4042	71
4043	71
4044	71
4045	71
4046	71
4047	72
4048	72
4049	71
4050	71
4051	71
4052	71
4053	71
4054	71
4055	71
4056	71
4057	71
4058	71
4059	71
4060	71
4061	71
4062	71
4063	71
4064	71
4065	71
4066	71
4067	71
4068	71
4069	71
4070	71
4071	71
4072	71
4073	71
4074	71
4075	71
4076	71
4077	71
4078	71
4079	71
4080	71
4081	71
4082	71
4083	71
4084	71
4085	71
4086	71
4087	71
4088	71
4089	71
4090	71
4091	70
4092	70
4093	70
4094	70
4095	70
4096	70
4097	70
4098	70
4099	70
4100	70
4101	70
4102	70
4103	70
4104	70
4105	70
4106	70
4107	70
4108	70
4109	70
4110	70
4111	70
4112	70
4113	71
4114	71
4115	71
4116	71
4117	71
4118	71
4119	72
4120	72
4121	72
4122	72
4123	72
4124	72
4125	72
4126	72
4127	71
4128	71
4129	71
4130	71
4131	71
4132	71
4133	71
4134	71
4135	71
4136	71
4137	71
4138	71
4139	71
4140	71
4141	71
4142	71
4143	71
4144	71
4145	71
4146	71
4147	71
4148	71
4149	72
4150	72
4151	72
4152	72
4153	72
4154	72
4155	72
4156	72
4157	71
4158	71
4159	71
4160	71
4161	71
4162	71
4163	71
4164	71
4165	71
4166	71
4167	71
4168	71
4169	71
4170	71
4171	71
4172	71
4173	71
4174	71
4175	71
4176	71
4177	71
4178	71
4179	71
4180	71
4181	71
4182	71
4183	71
4184	71
4185	71
4186	71
4187	71
4188	71
4189	71
4190	71
4191	71
4192	71
4193	71
4194	71
4195	71
4196	71
4197	72
4198	72
4199	72
4200	72
4201	72
4202	72
4203	72
4204	72
4205	72
4206	72
4207	72
4208	72
4209	72
4210	72
4211	72
4212	72
4213	72
4214	72
4215	72
4216	72
4217	71
4218	72
4219	72
4220	72
4221	72
4222	72
4223	72
4224	72
4225	72
4226	72
4227	72
4228	72
4229	71
4230	71
4231	71
4232	71
4233	71
4234	71
4235	71
4236	71
4237	71
4238	71
4239	71
4240	71
4241	70
4242	70
4243	70
4244	70
4245	70
4246	70
4247	70
4248	70
4249	70
4250	70
4251	70
4252	70
4253	70
4254	70
4255	70
4256	70
4257	70
4258	70
4259	69
4260	69
4261	69
4262	69
4263	69
4264	69
4265	69
4266	69
4267	69
4268	69
4269	69
4270	69
4271	68
4272	69
4273	69
4274	69
4275	69
4276	69
4277	69
4278	69
4279	69
4280	69
4281	69
4282	69
4283	69
4284	69
4285	69
4286	69
4287	69
4288	69
4289	69
4290	69
4291	69
4292	69
4293	69
4294	69
4295	69
4296	69
4297	69
4298	69
4299	69
4300	69
4301	69
4302	70
4303	70
4304	70
4305	70
4306	70
4307	70
4308	70
4309	70
4310	70
4311	70
4312	70
4313	70
4314	70
4315	70
4316	70
4317	71
4318	71
4319	71
4320	71
4321	71
4322	71
4323	71
4324	71
4325	71
4326	71
4327	71
4328	71
4329	71
4330	71
4331	71
4332	71
4333	71
4334	71
4335	71
4336	71
4337	70
4338	70
4339	70
4340	70
4341	70
4342	70
4343	70
4344	70
4345	70
4346	70
4347	70
4348	70
4349	70
4350	70
4351	70
4352	70
4353	70
4354	70
4355	70
4356	70
4357	70
4358	70
4359	70
4360	70
4361	70
4362	70
4363	70
4364	70
4365	70
4366	70
4367	70
4368	70
4369	70
4370	70
4371	70
4372	70
4373	70
4374	70
4375	70
4376	70
4377	70
4378	70
4379	70
4380	70
4381	70
4382	70
4383	70
4384	70
4385	70
4386	70
4387	70
4388	70
4389	70
4390	70
4391	70
4392	70
4393	70
4394	70
4395	70
4396	70
4397	70
4398	70
4399	70
4400	70
4401	70
4402	70
4403	70
4404	70
4405	70
4406	70
4407	70
4408	70
4409	70
4410	70
4411	70
4412	70
4413	71
4414	71
4415	71
4416	71
4417	71
4418	71
4419	71
4420	71
4421	70
4422	71
4423	71
4424	71
4425	71
4426	71
4427	71
4428	71
4429	71
4430	71
4431	71
4432	71
4433	71
4434	72
4435	72
4436	72
4437	72
4438	72
4439	72
4440	72
4441	72
4442	72
4443	72
4444	72
4445	72
4446	72
4447	72
4448	72
4449	72
4450	72
4451	72
4452	72
4453	72
4454	72
4455	72
4456	72
4457	72
4458	72
4459	72
4460	72
4461	72
4462	72
4463	72
4464	72
4465	72
4466	72
4467	72
4468	72
4469	72
4470	72
4471	72
4472	72
4473	72
4474	72
4475	72
4476	72
4477	72
4478	72
4479	72
4480	72
4481	71
4482	71
4483	71
4484	71
4485	71
4486	71
4487	71
4488	72
4489	72
4490	72
4491	72
4492	72
4493	72
4494	72
4495	72
4496	72
4497	72
4498	72
4499	72
4500	72
4501	72
4502	72
4503	73
4504	73
4505	73
4506	73
4507	73
4508	73
4509	74
4510	74
4511	74
4512	74
4513	74
4514	74
4515	74
4516	74
4517	73
4518	73
4519	73
4520	73
4521	73
4522	73
4523	73
4524	74
4525	74
4526	74
4527	74
4528	74
4529	74
4530	74
4531	74
4532	74
4533	74
4534	74
4535	74
4536	74
4537	74
4538	74
4539	74
4540	74
4541	74
4542	74
4543	74
4544	74
4545	74
4546	74
4547	73
4548	73
4549	73
4550	73
4551	73
4552	73
4553	73
4554	73
4555	73
4556	73
4557	73
4558	73
4559	73
4560	73
4561	73
4562	73
4563	73
4564	73
4565	73
4566	73
4567	73
4568	73
4569	73
4570	73
4571	73
4572	73
4573	73
4574	73
4575	73
4576	73
4577	73
4578	73
4579	73
4580	73
4581	73
4582	73
4583	73
4584	73
4585	73
4586	73
4587	73
4588	73
4589	73
4590	73
4591	73
4592	73
4593	73
4594	73
4595	73
4596	73
4597	73
4598	73
4599	73
4600	73
4601	73
4602	73
4603	73
4604	73
4605	73
4606	73
4607	73
4608	73
4609	73
4610	73
4611	73
4612	73
4613	73
4614	73
4615	73
4616	73
4617	73
4618	73
4619	73
4620	73
4621	73
4622	73
4623	74
4624	74
4625	74
4626	74
4627	74
4628	74
4629	74
4630	74
4631	74
4632	74
4633	74
4634	74
4635	74
4636	74
4637	73
4638	73
4639	73
4640	73
4641	73
4642	73
4643	73
4644	74
4645	74
4646	74
4647	74
4648	74
4649	73
4650	73
4651	73
4652	73
4653	73
4654	73
4655	73
4656	73
4657	73
4658	73
4659	73
4660	73
4661	73
4662	73
4663	73
4664	73
4665	73
4666	73
4667	73
4668	73
4669	73
4670	73
4671	73
4672	73
4673	73
4674	74
4675	74
4676	74
4677	74
4678	74
4679	74
4680	74
4681	74
4682	74
4683	74
4684	74
4685	74
4686	74
4687	74
4688	74
4689	74
4690	74
4691	74
4692	74
4693	74
4694	74
4695	74
4696	74
4697	74
4698	74
4699	74
4700	74
4701	74
4702	74
4703	74
4704	74
4705	74
4706	74
4707	74
4708	74
4709	74
4710	74
4711	74
4712	74
4713	75
4714	75
4715	75
4716	75
4717	75
4718	75
4719	76
4720	76
4721	75
4722	76
4723	76
4724	76
4725	76
4726	76
4727	76
4728	76
4729	76
4730	76
4731	76
4732	76
4733	76
4734	77
4735	77
4736	77
4737	77
4738	77
4739	77
4740	77
4741	77
4742	77
4743	77
4744	77
4745	77
4746	77
4747	77
4748	77
4749	77
4750	77
4751	77
4752	77
4753	77
4754	77
4755	77
4756	77
4757	77
4758	77
4759	77
4760	77
4761	77
4762	77
4763	77
4764	77
4765	77
4766	77
4767	77
4768	77
4769	77
4770	77
4771	77
4772	77
4773	77
4774	77
4775	77
4776	77
4777	77
4778	77
4779	77
4780	77
4781	77
4782	77
4783	77
4784	77
4785	77
4786	77
4787	76
4788	76
4789	76
4790	76
4791	76
4792	76
4793	76
4794	76
4795	76
4796	76
4797	76
4798	76
4799	75
4800	75
4801	75
4802	75
4803	75
4804	75
4805	75
4806	75
4807	75
4808	75
4809	75
4810	75
4811	75
4812	75
4813	75
4814	75
4815	75
4816	75
4817	75
4818	76
4819	76
4820	76
4821	76
4822	76
4823	76
4824	76
4825	76
4826	76
4827	76
4828	76
4829	76
4830	76
4831	76
4832	76
4833	76
4834	76
4835	76
4836	76
4837	76
4838	76
4839	76
4840	76
4841	76
4842	77
4843	77
4844	77
4845	77
4846	77
4847	77
4848	77
4849	77
4850	77
4851	77
4852	77
4853	77
4854	77
4855	77
4856	77
4857	77
4858	77
4859	77
4860	77
4861	77
4862	77
4863	78
4864	78
4865	78
4866	78
4867	78
4868	78
4869	78
4870	78
4871	78
4872	78
4873	78
4874	78
4875	78
4876	78
4877	78
4878	78
4879	78
4880	78
4881	78
4882	78
4883	78
4884	78
4885	78
4886	78
4887	79
4888	79
4889	79
4890	79
4891	79
4892	79
4893	79
4894	79
4895	79
4896	79
4897	79
4898	79
4899	79
4900	79
4901	79
4902	79
4903	79
4904	79
4905	79
4906	79
4907	79
4908	79
4909	79
4910	79
4911	79
4912	79
4913	79
4914	79
4915	79
4916	79
4917	79
4918	79
4919	79
4920	79
4921	79
4922	79
4923	79
4924	79
4925	79
4926	79
4927	79
4928	79
4929	79
4930	79
4931	78
4932	79
4933	79
4934	79
4935	79
4936	79
4937	79
4938	79
4939	79
4940	79
4941	79
4942	79
4943	79
4944	79
4945	79
4946	79
4947	79
4948	79
4949	79
4950	79
4951	79
4952	79
4953	79
4954	79
4955	79
4956	79
4957	79
4958	79
4959	79
4960	79
4961	79
4962	79
4963	79
4964	79
4965	79
4966	79
4967	78
4968	79
4969	79
4970	79
4971	79
4972	79
4973	79
4974	79
4975	79
4976	79
4977	79
4978	79
4979	79
4980	79
4981	79
4982	79
4983	79
4984	79
4985	79
4986	79
4987	79
4988	79
4989	79
4990	79
4991	79
4992	79
4993	79
4994	79
4995	79
4996	79
4997	79
4998	79
4999	79
5000	79
5001	79
5002	79
5003	79
5004	79
5005	79
5006	79
5007	80
5008	80
5009	79
5010	79
5011	79
5012	79
5013	79
5014	79
5015	79
5016	79
5017	79
5018	79
5019	79
5020	79
5021	78
5022	79
5023	79
5024	79
5025	79
5026	79
5027	79
5028	79
5029	79
5030	79
5031	79
5032	79
5033	79
5034	79
5035	79
5036	79
5037	80
5038	80
5039	80
5040	80
5041	80
5042	80
5043	80
5044	80
5045	80
5046	80
5047	80
5048	80
5049	81
5050	81
5051	81
5052	81
5053	81
5054	81
5055	81
5056	81
5057	81
5058	81
5059	81
5060	81
5061	81
5062	81
5063	81
5064	81
5065	81
5066	81
5067	81
5068	81
5069	81
5070	81
5071	81
5072	81
5073	82
5074	82
5075	82
5076	82
5077	82
5078	82
5079	82
5080	82
5081	82
5082	82
5083	82
5084	82
5085	82
5086	82
5087	82
5088	82
5089	82
5090	82
5091	82
5092	82
5093	82
5094	82
5095	82
5096	82
5097	82
5098	82
5099	81
5100	81
5101	81
5102	81
5103	81
5104	81
5105	81
5106	81
5107	81
5108	81
5109	81
5110	81
5111	81
5112	81
5113	81
5114	81
5115	81
5116	81
5117	81
5118	81
5119	81
5120	81
5121	81
5122	81
5123	81
5124	81
5125	81
5126	81
5127	81
5128	81
5129	81
5130	81
5131	81
5132	81
5133	81
5134	81
5135	81
5136	81
5137	81
5138	81
5139	82
5140	82
5141	82
5142	82
5143	82
5144	82
5145	82
5146	82
5147	82
5148	82
5149	82
5150	82
5151	82
5152	82
5153	82
5154	83
5155	83
5156	83
5157	83
5158	83
5159	83
5160	83
5161	83
5162	83
5163	83
5164	83
5165	83
5166	83
5167	83
5168	83
5169	84
5170	84
5171	84
5172	84
5173	84
5174	84
5175	84
5176	84
5177	84
5178	84
5179	84
5180	84
5181	84
5182	84
5183	84
5184	84
5185	84
5186	84
5187	84
5188	84
5189	84
5190	84
5191	84
5192	84
5193	84
5194	84
5195	84
5196	84
5197	84
5198	84
5199	84
5200	84
5201	84
5202	84
5203	84
5204	84
5205	84
5206	84
5207	84
5208	84
5209	84
5210	84
5211	84
5212	84
5213	84
5214	84
5215	84
5216	84
5217	85
5218	85
5219	85
5220	85
5221	85
5222	85
5223	85
5224	85
5225	85
5226	85
5227	85
5228	85
5229	85
5230	85
5231	84
5232	85
5233	85
5234	85
5235	85
5236	85
5237	85
5238	85
5239	85
5240	85
5241	85
5242	85
5243	85
5244	85
5245	85
5246	85
5247	85
5248	85
5249	85
5250	85
5251	85
5252	85
5253	86
5254	86
5255	86
5256	86
5257	86
5258	86
5259	86
5260	86
5261	86
5262	86
5263	86
5264	86
5265	86
5266	86
5267	86
5268	87
5269	87
5270	87
5271	87
5272	87
5273	87
5274	87
5275	87
5276	87
5277	87
5278	87
5279	86
5280	86
5281	86
5282	86
5283	86
5284	86
5285	86
5286	86
5287	86
5288	86
5289	86
5290	86
5291	86
5292	86
5293	86
5294	86
5295	86
5296	86
5297	86
5298	86
5299	86
5300	86
5301	86
5302	86
5303	86
5304	86
5305	86
5306	86
5307	86
5308	86
5309	86
5310	86
5311	86
5312	86
5313	86
5314	86
5315	86
5316	86
5317	86
5318	86
5319	86
5320	86
5321	86
5322	86
5323	86
5324	86
5325	86
5326	86
5327	86
5328	86
5329	86
5330	86
5331	86
5332	86
5333	86
5334	86
5335	86
5336	86
5337	86
5338	86
5339	86
5340	86
5341	86
5342	86
5343	86
5344	86
5345	86
5346	86
5347	86
5348	86
5349	86
5350	86
5351	86
5352	86
5353	86
5354	86
5355	86
5356	86
5357	86
5358	87
5359	87
5360	87
5361	87
5362	87
5363	87
5364	87
5365	87
5366	87
5367	87
5368	87
5369	87
5370	87
5371	87
5372	87
5373	87
5374	87
5375	87
5376	87
5377	87
5378	87
5379	87
5380	87
5381	87
5382	87
5383	87
5384	87
5385	87
5386	87
5387	87
5388	87
5389	87
5390	87
5391	87
5392	87
5393	87
5394	87
5395	87
5396	87
5397	87
5398	87
5399	87
5400	87
5401	87
5402	87
5403	87
5404	87
5405	87
5406	87
5407	87
5408	87
5409	87
5410	87
5411	87
5412	87
5413	87
5414	87
5415	87
5416	87
5417	86
5418	86
5419	86
5420	86
5421	86
5422	86
5423	86
5424	86
5425	86
5426	86
5427	86
5428	86
5429	86
5430	86
5431	86
5432	86
5433	87
5434	87
5435	87
5436	87
5437	87
5438	87
5439	87
5440	87
5441	86
5442	86
5443	86
5444	86
5445	86
5446	86
5447	86
5448	87
5449	87
5450	87
5451	87
5452	87
5453	87
5454	87
5455	87
5456	87
5457	87
5458	87
5459	87
5460	87
5461	87
5462	87
5463	87
5464	87
5465	87
5466	87
5467	87
5468	87
5469	87
5470	87
5471	87
5472	88
5473	88
5474	88
5475	88
5476	88
5477	87
5478	87
5479	87
5480	87
5481	87
5482	87
5483	87
5484	87
5485	87
5486	87
5487	87
5488	87
5489	87
5490	87
5491	87
5492	87
5493	87
5494	87
5495	87
5496	87
5497	87
5498	87
5499	87
5500	87
5501	86
5502	86
5503	86
5504	86
5505	86
5506	86
5507	86
5508	86
5509	86
5510	86
5511	86
5512	86
5513	86
5514	86
5515	86
5516	86
5517	86
5518	86
5519	85
5520	85
5521	85
5522	85
5523	85
5524	85
5525	85
5526	85
5527	85
5528	85
5529	85
5530	85
5531	85
5532	86
5533	86
5534	86
5535	86
5536	86
5537	86
5538	87
5539	87
5540	87
5541	87
5542	87
5543	87
5544	87
5545	87
5546	87
5547	87
5548	87
5549	87
5550	87
5551	87
5552	87
5553	87
5554	87
5555	87
5556	87
5557	87
5558	87
5559	87
5560	87
5561	87
5562	88
5563	88
5564	88
5565	88
5566	88
5567	88
5568	88
5569	88
5570	88
5571	88
5572	88
5573	88
5574	88
5575	88
5576	88
5577	88
5578	88
5579	88
5580	88
5581	88
5582	88
5583	89
5584	89
5585	89
5586	89
5587	89
5588	89
5589	90
5590	90
5591	90
5592	90
5593	90
5594	90
5595	90
5596	90
5597	90
5598	90
5599	90
5600	90
5601	90
5602	90
5603	90
5604	90
5605	90
5606	90
5607	90
5608	90
5609	90
5610	90
5611	90
5612	90
5613	90
5614	90
5615	90
5616	90
5617	90
5618	90
5619	90
5620	90
5621	90
5622	90
5623	90
5624	90
5625	90
5626	90
5627	90
5628	90
5629	90
5630	90
5631	90
5632	90
5633	90
5634	90
5635	90
5636	90
5637	90
5638	90
5639	89
5640	89
5641	89
5642	89
5643	89
5644	89
5645	89
5646	89
5647	89
5648	89
5649	89
5650	89
5651	88
5652	88
5653	88
5654	88
5655	88
5656	88
5657	87
5658	87
5659	87
5660	87
5661	87
5662	87
5663	87
5664	87
5665	87
5666	87
5667	87
5668	87
5669	87
5670	87
5671	87
5672	87
5673	87
5674	87
5675	87
5676	87
5677	87
5678	87
5679	88
5680	88
5681	88
5682	88
5683	88
5684	88
5685	88
5686	88
5687	88
5688	88
5689	88
5690	88
5691	88
5692	88
5693	88
5694	88
5695	88
5696	88
5697	88
5698	88
5699	88
5700	88
5701	88
5702	88
5703	88
5704	88
5705	88
5706	88
5707	88
5708	88
5709	88
5710	88
5711	88
5712	88
5713	88
5714	88
5715	88
5716	88
5717	88
5718	88
5719	88
5720	88
5721	88
5722	88
5723	88
5724	88
5725	88
5726	88
5727	88
5728	88
5729	88
5730	88
5731	88
5732	88
5733	88
5734	88
5735	88
5736	88
5737	88
5738	88
5739	88
5740	88
5741	87
5742	87
5743	87
5744	87
5745	87
5746	87
5747	87
5748	88
5749	88
5750	88
5751	88
5752	88
5753	88
5754	88
5755	88
5756	88
5757	88
5758	88
5759	88
5760	88
5761	88
5762	88
5763	88
5764	88
5765	88
5766	88
5767	88
5768	88
5769	88
5770	88
5771	88
5772	88
5773	88
5774	88
5775	88
5776	88
5777	88
5778	89
5779	89
5780	89
5781	89
5782	89
5783	89
5784	89
5785	89
5786	89
5787	89
5788	89
5789	89
5790	89
5791	89
5792	89
5793	89
5794	89
5795	89
